city,lat,lng,timestamp,message,severity,category,reported_by,incident_id,severity_code,cluster_loc,category_code,reporter_code,cluster_id
Hyderabad,17.348828159294662,78.52325727646289,2025-09-20 02:00:00,robbery attempt,high,theft,police,inc_208,2,-1,3,2,1
Hyderabad,17.373879361077222,78.42935206856333,2025-09-01 20:00:00,vehicle stolen,high,assault,police,inc_209,2,-1,0,2,1
Hyderabad,17.36781558260311,78.56416047382632,2025-09-11 16:00:00,pickpocket case,medium,fraud,police,inc_210,1,-1,1,2,1
Hyderabad,17.322423028790478,78.55888823020366,2025-09-12 06:00:00,suspicious activity,high,assault,police,inc_211,2,-1,0,2,1
Hyderabad,17.377067225206574,78.42736792413174,2025-09-03 01:00:00,suspicious activity,high,fraud,citizen,inc_212,2,-1,1,0,1
Hyderabad,17.394826058485076,78.52215018787942,2025-09-02 21:00:00,theft reported,medium,robbery,ngo,inc_213,1,-1,2,1,1
Hyderabad,17.403748896916987,78.44883002415509,2025-09-10 11:00:00,theft reported,medium,assault,citizen,inc_214,1,-1,0,0,1
Hyderabad,17.40723275928335,78.4369322318038,2025-09-05 20:00:00,pickpocket case,high,assault,citizen,inc_215,2,-1,0,0,1
Hyderabad,17.37905010121346,78.42780516785098,2025-09-20 21:00:00,pickpocket case,medium,fraud,ngo,inc_216,1,-1,1,1,1
Hyderabad,17.430091240018086,78.55043386692823,2025-09-10 00:00:00,theft reported,medium,theft,ngo,inc_217,1,-1,3,1,1
Hyderabad,17.33665119284354,78.4843144321929,2025-09-17 16:00:00,suspicious activity,low,robbery,ngo,inc_218,0,-1,2,1,1
Hyderabad,17.505101314091775,78.48556984552776,2025-09-07 03:00:00,theft reported,medium,assault,police,inc_219,1,-1,0,2,1
Hyderabad,17.39541914039738,78.38461325657879,2025-09-13 00:00:00,theft reported,low,robbery,citizen,inc_220,0,-1,2,0,1
Hyderabad,17.361444591384867,78.54045621376086,2025-09-05 06:00:00,pickpocket case,medium,fraud,police,inc_221,1,-1,1,2,1
Hyderabad,17.43444413686545,78.51786549033272,2025-09-21 01:00:00,pickpocket case,high,assault,citizen,inc_222,2,-1,0,0,1
Hyderabad,17.39552839888143,78.53071481246266,2025-09-04 00:00:00,theft reported,medium,assault,police,inc_223,1,-1,0,2,1
Hyderabad,17.448259862581185,78.51466796043641,2025-09-05 14:00:00,robbery attempt,high,fraud,ngo,inc_224,2,-1,1,1,1
Chennai,13.190494245441224,80.32931196233793,2025-09-01 21:00:00,pickpocket case,high,fraud,ngo,inc_225,2,-1,1,1,1
Chennai,13.169498190158263,80.28059553917313,2025-09-20 02:00:00,pickpocket case,medium,assault,ngo,inc_226,1,-1,0,1,1
Chennai,13.067784825272428,80.37888282496124,2025-09-11 02:00:00,pickpocket case,high,fraud,police,inc_227,2,-1,1,2,1
Chennai,13.031121187656494,80.2442350881227,2025-09-05 22:00:00,vehicle stolen,high,assault,ngo,inc_228,2,-1,0,1,1
Chennai,13.017138949491246,80.33062224764159,2025-09-13 23:00:00,theft reported,high,fraud,police,inc_229,2,-1,1,2,1
Chennai,13.014215091015748,80.2469912841785,2025-09-19 05:00:00,theft reported,high,assault,citizen,inc_230,2,-1,0,0,1
Chennai,13.102661156130265,80.30305979698514,2025-09-19 12:00:00,suspicious activity,low,assault,police,inc_231,0,-1,0,2,1
Chennai,13.093922590927999,80.32305491513061,2025-09-18 11:00:00,pickpocket case,low,robbery,police,inc_232,0,-1,2,2,1
Chennai,13.148547178161628,80.29266513788407,2025-09-13 06:00:00,pickpocket case,high,fraud,police,inc_233,2,-1,1,2,1
Chennai,13.156527017486296,80.33970456770737,2025-09-17 14:00:00,theft reported,high,robbery,police,inc_234,2,-1,2,2,1
Chennai,13.05518474230773,80.2371188316031,2025-09-14 21:00:00,pickpocket case,high,theft,citizen,inc_235,2,-1,3,0,1
Chennai,13.077333700220173,80.23390240404001,2025-09-14 03:00:00,vehicle stolen,high,robbery,ngo,inc_236,2,-1,2,1,1
Chennai,13.140138285018606,80.1837143110611,2025-09-14 13:00:00,theft reported,high,theft,citizen,inc_237,2,-1,3,0,1
Chennai,13.135050458732167,80.25593688836462,2025-09-11 20:00:00,theft reported,low,fraud,ngo,inc_238,0,-1,1,1,1
Chennai,13.104357238461596,80.25572454309139,2025-09-05 21:00:00,pickpocket case,low,robbery,police,inc_239,0,-1,2,2,1
Chennai,13.07452663316489,80.21344112879824,2025-09-11 23:00:00,robbery attempt,low,theft,police,inc_240,0,-1,3,2,1
Chennai,13.125053950499252,80.33182504574435,2025-09-07 20:00:00,theft reported,low,assault,ngo,inc_241,0,-1,0,1,1
Chennai,13.067534576903203,80.289686309347,2025-09-19 12:00:00,suspicious activity,medium,robbery,police,inc_242,1,-1,2,2,1
Chennai,13.066618843197702,80.2481497484935,2025-09-12 17:00:00,vehicle stolen,low,fraud,ngo,inc_243,0,-1,1,1,1
Chennai,13.11933200386078,80.26666417099457,2025-09-14 12:00:00,theft reported,low,fraud,police,inc_244,0,-1,1,2,1
Chennai,13.038644642523678,80.35149792516694,2025-09-11 01:00:00,robbery attempt,high,robbery,police,inc_245,2,-1,2,2,1
Chennai,13.005476775319677,80.2958714541301,2025-09-18 18:00:00,pickpocket case,high,assault,police,inc_246,2,-1,0,2,1
Chennai,13.138109140836876,80.21870470364372,2025-09-10 17:00:00,suspicious activity,high,assault,police,inc_247,2,-1,0,2,1
Chennai,13.112699710396242,80.23019634578954,2025-09-07 12:00:00,vehicle stolen,high,robbery,ngo,inc_248,2,-1,2,1,1
Chennai,13.126203386534439,80.29548409439863,2025-09-10 01:00:00,robbery attempt,medium,robbery,police,inc_249,1,-1,2,2,1
Chennai,13.116123406476456,80.24485515685552,2025-09-13 14:00:00,theft reported,high,assault,citizen,inc_250,2,-1,0,0,1
Chennai,13.1379762966479,80.33005151527803,2025-09-07 02:00:00,vehicle stolen,low,theft,police,inc_251,0,-1,3,2,1
Chennai,13.033198688184688,80.24869963045023,2025-09-08 23:00:00,theft reported,low,theft,citizen,inc_252,0,-1,3,0,1
Chennai,13.098767860772515,80.29179603771176,2025-09-04 04:00:00,theft reported,high,assault,police,inc_253,2,-1,0,2,1
Chennai,12.998460730258978,80.224013887363,2025-09-05 05:00:00,robbery attempt,medium,robbery,police,inc_254,1,-1,2,2,1
Chennai,13.064489875825604,80.3083437838807,2025-09-16 04:00:00,robbery attempt,low,assault,police,inc_255,0,-1,0,2,1
Chennai,13.074046408785808,80.27147895237908,2025-09-06 22:00:00,theft reported,medium,fraud,ngo,inc_256,1,-1,1,1,1
Chennai,13.03844182505001,80.34832809077449,2025-09-20 16:00:00,theft reported,low,assault,citizen,inc_257,0,-1,0,0,1
Chennai,13.0675484179501,80.26896483399851,2025-09-12 02:00:00,robbery attempt,medium,robbery,police,inc_258,1,-1,2,2,1
Chennai,13.08283911854608,80.35172148225521,2025-09-04 12:00:00,pickpocket case,medium,robbery,citizen,inc_259,1,-1,2,0,1
Chennai,13.087180407996382,80.21163030083507,2025-09-20 06:00:00,suspicious activity,high,fraud,ngo,inc_260,2,-1,1,1,1
Chennai,13.112437717083266,80.31337077793901,2025-09-16 18:00:00,robbery attempt,low,theft,ngo,inc_261,0,-1,3,1,1
Chennai,13.128531423307876,80.26271266798175,2025-09-05 20:00:00,suspicious activity,high,theft,ngo,inc_262,2,-1,3,1,1
Chennai,13.02183475720685,80.2465976602586,2025-09-06 20:00:00,robbery attempt,medium,robbery,citizen,inc_263,1,-1,2,0,1
Kolkata,22.529071369186912,88.31468638123538,2025-09-02 02:00:00,vehicle stolen,high,assault,ngo,inc_264,2,-1,0,1,0
Kolkata,22.531153595956706,88.37207387395837,2025-09-07 13:00:00,pickpocket case,medium,theft,citizen,inc_265,1,-1,3,0,0
Kolkata,22.523475630323087,88.35266834250015,2025-09-20 02:00:00,suspicious activity,medium,fraud,citizen,inc_266,1,-1,1,0,0
Kolkata,22.54353824134586,88.31912452989275,2025-09-11 00:00:00,pickpocket case,low,robbery,police,inc_267,0,-1,2,2,0
Kolkata,22.583795706703235,88.4321070214987,2025-09-16 15:00:00,vehicle stolen,medium,fraud,ngo,inc_268,1,-1,1,1,0
Kolkata,22.699902416670223,88.38455282668932,2025-09-02 01:00:00,theft reported,high,robbery,police,inc_269,2,-1,2,2,0
Kolkata,22.609587496993914,88.35121266595863,2025-09-07 07:00:00,theft reported,medium,fraud,citizen,inc_270,1,-1,1,0,0
Kolkata,22.626092524935054,88.3182525963488,2025-09-05 03:00:00,suspicious activity,high,robbery,citizen,inc_271,2,-1,2,0,0
Kolkata,22.584573873085297,88.32479911815462,2025-09-21 00:00:00,pickpocket case,low,fraud,citizen,inc_272,0,-1,1,0,0
Kolkata,22.604288844046607,88.38458995487258,2025-09-05 22:00:00,vehicle stolen,low,robbery,citizen,inc_273,0,-1,2,0,0
Kolkata,22.63382922188131,88.44506982811495,2025-09-07 15:00:00,robbery attempt,medium,theft,police,inc_274,1,-1,3,2,0
Kolkata,22.545245235130647,88.37207866677943,2025-09-18 00:00:00,pickpocket case,high,fraud,citizen,inc_275,2,-1,1,0,0
Kolkata,22.54170936603717,88.45872471915648,2025-09-06 04:00:00,theft reported,low,fraud,ngo,inc_276,0,-1,1,1,0
Kolkata,22.624730441781825,88.33790733042257,2025-09-03 19:00:00,pickpocket case,medium,robbery,ngo,inc_277,1,-1,2,1,0
Kolkata,22.535168234298183,88.4073051571479,2025-09-10 12:00:00,theft reported,high,theft,citizen,inc_278,2,-1,3,0,0
Kolkata,22.540136122746702,88.30270298666188,2025-09-09 03:00:00,vehicle stolen,low,assault,police,inc_279,0,-1,0,2,0
Kolkata,22.546554309033166,88.37417142981357,2025-09-07 15:00:00,vehicle stolen,medium,assault,police,inc_280,1,-1,0,2,0
Kolkata,22.517835827395178,88.40054875896307,2025-09-03 09:00:00,robbery attempt,medium,robbery,police,inc_281,1,-1,2,2,0
Kolkata,22.656228619341885,88.3848509504683,2025-09-12 21:00:00,suspicious activity,medium,assault,police,inc_282,1,-1,0,2,0
Kolkata,22.523065380568116,88.39537067924434,2025-09-09 15:00:00,pickpocket case,medium,robbery,citizen,inc_283,1,-1,2,0,0
Kolkata,22.45582136379167,88.3389351380214,2025-09-12 14:00:00,suspicious activity,high,assault,police,inc_284,2,-1,0,2,0
Kolkata,22.633254884998962,88.370985845682,2025-09-07 04:00:00,suspicious activity,medium,robbery,police,inc_285,1,-1,2,2,0
Kolkata,22.593858942113737,88.38068289948245,2025-09-12 07:00:00,suspicious activity,medium,assault,police,inc_286,1,-1,0,2,0
